企业代号,信誉评级,借贷金额（万元）,借贷年利率
E124,C,27.5,4
E125,C,15.91,4
E126,A,57.12,12
E127,C,25.28,6
E128,A,54.6,10
E129,C,13.16,4
E130,C,12.7,7
E131,B,43.25,7
E132,B,58.68,6
E133,A,64.12,14
E134,B,34.81,7
E135,B,26.32,9
E136,B,44.67,10
E137,B,58.2,8
E138,C,30.47,4
E139,B,42.89,9
E140,B,27.23,7
E141,B,44.44,8
E142,B,40.46,8
E143,B,49.95,7
E144,C,22.22,8
E145,B,26.44,8
E146,A,57.8,14
E147,B,41.01,7
E148,B,53.39,9
E149,B,45.48,6
E150,B,51.39,10
E151,B,25.72,9
E152,C,21.97,4
E153,A,60.13,10
E154,B,52.71,10
E155,B,48.66,6
E156,B,29.86,6
E157,B,41.73,8
E158,A,58.87,14
E159,B,42.27,7
E160,C,26.77,5
E161,B,48.86,6
E162,B,44.95,10
E163,C,12.67,7
E164,C,19.87,8
E165,B,48.22,8
E166,B,37.82,10
E167,C,22.85,8
E168,B,32.77,8
E169,B,40.76,8
E170,C,23.33,8
E171,D,0,0
E172,B,40.76,9
E173,D,0,0
E174,B,45.23,8
E175,B,35.23,6
E176,B,45.82,10
E177,B,45.08,10
E178,B,45.87,9
E179,B,52.51,9
E180,B,43.22,9
E181,B,46.46,7
E182,B,38.18,7
E183,B,29.39,9
E184,C,27.58,5
E185,B,40.07,7
E186,B,29.6,6
E187,B,51.13,6
E188,B,37.82,10
E189,C,35.13,6
E190,A,59.39,10
E191,A,76.01,11
E192,B,27.13,6
E193,B,37.15,6
E194,B,46.76,10
E195,B,29.05,8
E196,C,29.9,8
E197,C,21.56,4
E198,C,12.9,5
E199,B,39.25,6
E200,C,26.34,4
E201,B,36.34,9
E202,B,33.64,6
E203,C,35.59,7
E204,B,30.41,7
E205,B,55.57,7
E206,B,45.05,9
E207,C,6,6
E208,A,71.11,14
E209,B,52.82,6
E210,A,55.38,11
E211,B,30.39,7
E212,B,53.5,8
E213,B,37.69,7
E214,B,39.8,8
E215,A,64.69,11
E216,C,16.76,4
E217,B,43.26,10
E218,B,27.33,9
E219,B,46.22,9
E220,B,50.07,6
E221,C,25.54,5
E222,C,5.56,5
E223,A,62.11,12
E224,B,32.92,6
E225,B,55.07,8
E226,C,29.03,6
E227,B,47.57,10
E228,B,46.86,10
E229,B,54.69,8
E230,B,31.5,6
E231,B,41.09,10
E232,B,41.31,10
E233,B,51.27,9
E234,C,39.05,5
E235,C,27.65,7
E236,C,19.32,7
E237,C,32.83,5
E238,B,51.46,6
E239,C,24.95,6
E240,A,55.07,11
E241,C,12.08,4
E242,B,40.67,6
